condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.76G/9.88G [02:09<02:04, 41.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.77G/9.88G [02:09<01:57, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.78G/9.88G [02:09<02:00, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▊     | 4.79G/9.88G [02:10<02:16, 37.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▊     | 4.80G/9.88G [02:10<02:14, 37.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▊     | 4.81G/9.88G [02:10<02:12, 38.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.82G/9.88G [02:10<02:02, 41.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.83G/9.88G [02:11<02:05, 40.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.84G/9.88G [02:11<02:06, 39.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.85G/9.88G [02:11<01:58, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.87G/9.88G [02:11<02:00, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.88G/9.88G [02:12<02:02, 40.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.89G/9.88G [02:12<01:55, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.90G/9.88G [02:12<01:58, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.91G/9.88G [02:12<01:52, 44.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.92G/9.88G [02:13<01:57, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.93G/9.88G [02:13<01:59, 41.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.94G/9.88G [02:13<01:52, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|█████     | 4.95G/9.88G [02:13<01:56, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|█████     | 4.96G/9.88G [02:14<01:59, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|█████     | 4.97G/9.88G [02:14<01:52, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|█████     | 4.98G/9.88G [02:14<01:56, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 4.99G/9.88G [02:14<01:50, 44.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.00G/9.88G [02:15<01:55, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.01G/9.88G [02:15<01:56, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.02G/9.88G [02:15<01:51, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.03G/9.88G [02:15<01:54, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.04G/9.88G [02:16<01:57, 41.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.05G/9.88G [02:16<01:50, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████▏    | 5.06G/9.88G [02:16<01:54, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████▏    | 5.08G/9.88G [02:16<01:56, 41.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████▏    | 5.09G/9.88G [02:17<01:51, 42.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.10G/9.88G [02:17<01:54, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.11G/9.88G [02:17<01:48, 44.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.12G/9.88G [02:17<01:52, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.13G/9.88G [02:18<01:54, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.14G/9.88G [02:18<01:47, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.15G/9.88G [02:18<01:51, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.16G/9.88G [02:18<01:54, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.17G/9.88G [02:19<01:47, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.18G/9.88G [02:19<01:51, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.19G/9.88G [02:19<01:45, 44.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.20G/9.88G [02:19<01:50, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.21G/9.88G [02:20<01:52, 41.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.22G/9.88G [02:20<01:46, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.23G/9.88G [02:20<01:49, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.24G/9.88G [02:20<01:44, 44.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.25G/9.88G [02:21<01:48, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.26G/9.88G [02:21<01:51, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.27G/9.88G [02:21<01:44, 43.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▎    | 5.28G/9.88G [02:21<01:49, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▎    | 5.30G/9.88G [02:22<01:46, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▎    | 5.31G/9.88G [02:22<01:45, 43.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.32G/9.88G [02:22<01:48, 42.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.33G/9.88G [02:22<01:46, 42.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.34G/9.88G [02:23<01:45, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.35G/9.88G [02:23<01:44, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.36G/9.88G [02:23<01:44, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.37G/9.88G [02:23<01:42, 43.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.38G/9.88G [02:23<01:45, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.39G/9.88G [02:24<01:45, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.40G/9.88G [02:24<01:42, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.41G/9.88G [02:24<01:43, 43.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.42G/9.88G [02:24<01:40, 44.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.43G/9.88G [02:25<01:42, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▌    | 5.44G/9.88G [02:25<01:45, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▌    | 5.45G/9.88G [02:25<01:42, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▌    | 5.46G/9.88G [02:25<01:43, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▌    | 5.47G/9.88G [02:26<01:40, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.48G/9.88G [02:26<01:41, 43.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.49G/9.88G [02:26<01:38, 44.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.51G/9.88G [02:26<01:40, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.52G/9.88G [02:27<01:43, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.53G/9.88G [02:27<01:39, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.54G/9.88G [02:27<01:40, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.55G/9.88G [02:27<01:37, 44.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▋    | 5.56G/9.88G [02:28<01:39, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▋    | 5.57G/9.88G [02:28<01:42, 41.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▋    | 5.58G/9.88G [02:28<01:39, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.59G/9.88G [02:28<01:40, 42.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.60G/9.88G [02:29<01:37, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.61G/9.88G [02:29<01:38, 43.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.62G/9.88G [02:29<01:36, 44.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.63G/9.88G [02:29<01:37, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.64G/9.88G [02:30<01:40, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.65G/9.88G [02:30<01:36, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.66G/9.88G [02:30<01:38, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.67G/9.88G [02:30<01:35, 44.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.68G/9.88G [02:30<01:36, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.69G/9.88G [02:31<01:39, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.70G/9.88G [02:31<01:35, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.71G/9.88G [02:31<01:36, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.73G/9.88G [02:31<01:34, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.74G/9.88G [02:32<01:35, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.75G/9.88G [02:32<01:38, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.76G/9.88G [02:32<01:36, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.77G/9.88G [02:32<01:35, 42.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.78G/9.88G [02:33<02:03, 33.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▊    | 5.79G/9.88G [02:33<01:58, 34.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▊    | 5.80G/9.88G [02:33<01:47, 38.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.81G/9.88G [02:34<01:45, 38.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.82G/9.88G [02:34<01:45, 38.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.83G/9.88G [02:34<01:47, 37.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.84G/9.88G [02:35<01:46, 37.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.85G/9.88G [02:35<01:45, 38.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.86G/9.88G [02:35<01:44, 38.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.87G/9.88G [02:35<01:50, 36.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.88G/9.88G [02:36<01:47, 37.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.89G/9.88G [02:36<01:39, 40.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.90G/9.88G [02:36<01:38, 40.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.91G/9.88G [02:36<01:33, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.92G/9.88G [02:37<01:34, 41.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|██████    | 5.93G/9.88G [02:37<01:35, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|██████    | 5.95G/9.88G [02:37<01:31, 42.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|██████    | 5.96G/9.88G [02:37<01:34, 41.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|██████    | 5.97G/9.88G [02:38<01:29, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 5.98G/9.88G [02:38<01:33, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 5.99G/9.88G [02:38<01:35, 40.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.00G/9.88G [02:38<01:37, 39.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.01G/9.88G [02:39<01:38, 39.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.02G/9.88G [02:39<01:38, 39.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.03G/9.88G [02:39<01:32, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.04G/9.88G [02:39<01:33, 40.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████▏   | 6.05G/9.88G [02:40<01:35, 40.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████▏   | 6.06G/9.88G [02:40<01:32, 41.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████▏   | 6.07G/9.88G [02:40<01:31, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.08G/9.88G [02:40<01:32, 40.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.09G/9.88G [02:41<01:27, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.10G/9.88G [02:41<01:38, 38.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.11G/9.88G [02:41<01:36, 38.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.12G/9.88G [02:41<01:29, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.13G/9.88G [02:42<01:31, 41.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.14G/9.88G [02:42<01:32, 40.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.16G/9.88G [02:42<01:26, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.17G/9.88G [02:42<01:28, 41.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.18G/9.88G [02:43<01:24, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.19G/9.88G [02:43<01:27, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.20G/9.88G [02:43<01:28, 41.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.21G/9.88G [02:43<01:24, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.22G/9.88G [02:44<01:26, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.23G/9.88G [02:44<01:21, 44.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.24G/9.88G [02:44<01:24, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.25G/9.88G [02:44<01:22, 44.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.26G/9.88G [02:45<01:23, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.27G/9.88G [02:45<01:25, 42.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▎   | 6.28G/9.88G [02:45<01:21, 44.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▎   | 6.29G/9.88G [02:45<01:23, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.30G/9.88G [02:46<01:20, 44.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.31G/9.88G [02:46<01:23, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.32G/9.88G [02:46<01:19, 44.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.33G/9.88G [02:46<01:22, 42.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.34G/9.88G [02:47<01:25, 41.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.35G/9.88G [02:47<01:20, 43.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.36G/9.88G [02:47<01:23, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.38G/9.88G [02:47<01:18, 44.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.39G/9.88G [02:48<01:21, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.40G/9.88G [02:48<01:17, 44.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.41G/9.88G [02:48<01:29, 38.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.42G/9.88G [02:48<01:25, 40.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.43G/9.88G [02:49<01:25, 40.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.44G/9.88G [02:49<01:25, 40.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.45G/9.88G [02:49<01:21, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.46G/9.88G [02:49<01:21, 41.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.47G/9.88G [02:50<01:23, 40.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.48G/9.88G [02:50<01:18, 43.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.49G/9.88G [02:50<01:20, 41.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.50G/9.88G [02:50<01:16, 44.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.51G/9.88G [02:51<01:19, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.52G/9.88G [02:51<01:15, 44.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.53G/9.88G [02:51<01:18, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.54G/9.88G [02:51<01:20, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▋   | 6.55G/9.88G [02:52<01:15, 43.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▋   | 6.56G/9.88G [02:52<01:18, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.57G/9.88G [02:52<01:21, 40.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.59G/9.88G [02:52<01:23, 39.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.60G/9.88G [02:53<01:23, 39.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.61G/9.88G [02:53<01:24, 38.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.62G/9.88G [02:53<01:24, 38.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.63G/9.88G [02:53<01:24, 38.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.64G/9.88G [02:54<01:24, 38.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.65G/9.88G [02:54<01:24, 38.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.66G/9.88G [02:54<01:23, 38.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.67G/9.88G [02:55<01:20, 39.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.68G/9.88G [02:55<01:20, 39.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.69G/9.88G [02:55<01:15, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.70G/9.88G [02:55<01:17, 41.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.71G/9.88G [02:56<01:17, 41.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.72G/9.88G [02:56<01:13, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.73G/9.88G [02:56<01:14, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.74G/9.88G [02:56<01:12, 43.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.75G/9.88G [02:56<01:12, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.76G/9.88G [02:57<01:10, 44.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▊   | 6.77G/9.88G [02:57<01:12, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▊   | 6.78G/9.88G [02:57<01:13, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.79G/9.88G [02:57<01:11, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.81G/9.88G [02:58<01:11, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.82G/9.88G [02:58<01:09, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.83G/9.88G [02:58<01:10, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.84G/9.88G [02:58<01:12, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.85G/9.88G [02:59<01:09, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.86G/9.88G [02:59<01:10, 43.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.87G/9.88G [02:59<01:09, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.88G/9.88G [02:59<01:08, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.89G/9.88G [03:00<01:08, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.90G/9.88G [03:00<01:07, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.91G/9.88G [03:00<01:09, 42.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|███████   | 6.92G/9.88G [03:00<01:08, 43.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|███████   | 6.93G/9.88G [03:01<01:07, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|███████   | 6.94G/9.88G [03:01<01:07, 43.6MB/s][A
